<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-11-04"><Cube currency="USD" rate="0.9872"/><Cube currency="JPY" rate="145.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.422"/><Cube currency="DKK" rate="7.4419"/><Cube currency="GBP" rate="0.87478"/><Cube currency="HUF" rate="401.15"/><Cube currency="PLN" rate="4.6825"/><Cube currency="RON" rate="4.8893"/><Cube currency="SEK" rate="10.8538"/><Cube currency="CHF" rate="0.9863"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="10.2019"/><Cube currency="HRK" rate="7.5353"/><Cube currency="TRY" rate="18.3845"/><Cube currency="AUD" rate="1.5311"/><Cube currency="BRL" rate="4.9682"/><Cube currency="CAD" rate="1.3351"/><Cube currency="CNY" rate="7.0894"/><Cube currency="HKD" rate="7.7493"/><Cube currency="IDR" rate="15491.81"/><Cube currency="ILS" rate="3.5065"/><Cube currency="INR" rate="81.02"/><Cube currency="KRW" rate="1397.7"/><Cube currency="MXN" rate="19.2611"/><Cube currency="MYR" rate="4.6872"/><Cube currency="NZD" rate="1.6769"/><Cube currency="PHP" rate="57.672"/><Cube currency="SGD" rate="1.3891"/><Cube currency="THB" rate="36.906"/><Cube currency="ZAR" rate="17.7983"/></Cube>
<Cube time="2022-08-23"><Cube currency="USD" rate="0.9927"/><Cube currency="JPY" rate="136.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.658"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.84343"/><Cube currency="HUF" rate="410.55"/><Cube currency="PLN" rate="4.7788"/><Cube currency="RON" rate="4.8839"/><Cube currency="SEK" rate="10.6063"/><Cube currency="CHF" rate="0.9602"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="9.7438"/><Cube currency="HRK" rate="7.5128"/><Cube currency="TRY" rate="17.983"/><Cube currency="AUD" rate="1.4437"/><Cube currency="BRL" rate="5.0984"/><Cube currency="CAD" rate="1.2928"/><Cube currency="CNY" rate="6.7952"/><Cube currency="HKD" rate="7.79"/><Cube currency="IDR" rate="14743.28"/><Cube currency="ILS" rate="3.2598"/><Cube currency="INR" rate="79.2805"/><Cube currency="KRW" rate="1332.1"/><Cube currency="MXN" rate="19.9152"/><Cube currency="MYR" rate="4.4557"/><Cube currency="NZD" rate="1.6071"/><Cube currency="PHP" rate="55.661"/><Cube currency="SGD" rate="1.386"/><Cube currency="THB" rate="35.856"/><Cube currency="ZAR" rate="16.9568"/></Cube>
<Cube time="2022-08-22"><Cube currency="USD" rate="1.0001"/><Cube currency="JPY" rate="137.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.651"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.84658"/><Cube currency="HUF" rate="408"/><Cube currency="PLN" rate="4.764"/><Cube currency="RON" rate="4.8853"/><Cube currency="SEK" rate="10.65"/><Cube currency="CHF" rate="0.958"/><Cube currency="ISK" rate="140.9"/><Cube currency="NOK" rate="9.7719"/><Cube currency="HRK" rate="7.5113"/><Cube currency="TRY" rate="18.1268"/><Cube currency="AUD" rate="1.4478"/><Cube currency="BRL" rate="5.1752"/><Cube currency="CAD" rate="1.2989"/><Cube currency="CNY" rate="6.8457"/><Cube currency="HKD" rate="7.8468"/><Cube currency="IDR" rate="14895.47"/><Cube currency="ILS" rate="3.2778"/><Cube currency="INR" rate="79.8615"/><Cube currency="KRW" rate="1344.21"/><Cube currency="MXN" rate="20.1583"/><Cube currency="MYR" rate="4.4854"/><Cube currency="NZD" rate="1.6125"/><Cube currency="PHP" rate="56.218"/><Cube currency="SGD" rate="1.3958"/><Cube currency="THB" rate="36.099"/><Cube currency="ZAR" rate="17.0766"/></Cube>
<Cube time="2022-08-19"><Cube currency="USD" rate="1.0054"/><Cube currency="JPY" rate="137.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.625"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.84938"/><Cube currency="HUF" rate="407.35"/><Cube currency="PLN" rate="4.751"/><Cube currency="RON" rate="4.8811"/><Cube currency="SEK" rate="10.6095"/><Cube currency="CHF" rate="0.9616"/><Cube currency="ISK" rate="140.5"/><Cube currency="NOK" rate="9.8418"/><Cube currency="HRK" rate="7.5155"/><Cube currency="TRY" rate="18.2028"/><Cube currency="AUD" rate="1.4584"/><Cube currency="BRL" rate="5.2334"/><Cube currency="CAD" rate="1.3062"/><Cube currency="CNY" rate="6.8531"/><Cube currency="HKD" rate="7.8877"/><Cube currency="IDR" rate="14951.91"/><Cube currency="ILS" rate="3.2879"/><Cube currency="INR" rate="80.2988"/><Cube currency="KRW" rate="1343.39"/><Cube currency="MXN" rate="20.3273"/><Cube currency="MYR" rate="4.5007"/><Cube currency="NZD" rate="1.6203"/><Cube currency="PHP" rate="56.325"/><Cube currency="SGD" rate="1.3979"/><Cube currency="THB" rate="35.988"/><Cube currency="ZAR" rate="17.1007"/></Cube>
<Cube time="2022-08-18"><Cube currency="USD" rate="1.0178"/><Cube currency="JPY" rate="137.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.611"/><Cube currency="DKK" rate="7.4389"/><Cube currency="GBP" rate="0.84391"/><Cube currency="HUF" rate="405.13"/><Cube currency="PLN" rate="4.724"/><Cube currency="RON" rate="4.8808"/><Cube currency="SEK" rate="10.5903"/><Cube currency="CHF" rate="0.9683"/><Cube currency="ISK" rate="140.5"/><Cube currency="NOK" rate="9.8283"/><Cube currency="HRK" rate="7.5215"/><Cube currency="TRY" rate="18.4095"/><Cube currency="AUD" rate="1.4617"/><Cube currency="BRL" rate="5.2326"/><Cube currency="CAD" rate="1.3118"/><Cube currency="CNY" rate="6.906"/><Cube currency="HKD" rate="7.9844"/><Cube currency="IDR" rate="15092.62"/><Cube currency="ILS" rate="3.2993"/><Cube currency="INR" rate="81.042"/><Cube currency="KRW" rate="1344.81"/><Cube currency="MXN" rate="20.313"/><Cube currency="MYR" rate="4.5536"/><Cube currency="NZD" rate="1.6145"/><Cube currency="PHP" rate="56.776"/><Cube currency="SGD" rate="1.4053"/><Cube currency="THB" rate="36.254"/><Cube currency="ZAR" rate="17.0004"/></Cube>
<Cube time="2022-08-17"><Cube currency="USD" rate="1.0164"/><Cube currency="JPY" rate="137.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.566"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.84208"/><Cube currency="HUF" rate="404.28"/><Cube currency="PLN" rate="4.7078"/><Cube currency="RON" rate="4.8825"/><Cube currency="SEK" rate="10.5617"/><Cube currency="CHF" rate="0.9686"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.8428"/><Cube currency="HRK" rate="7.5071"/><Cube currency="TRY" rate="18.2568"/><Cube currency="AUD" rate="1.4655"/><Cube currency="BRL" rate="5.2838"/><Cube currency="CAD" rate="1.3117"/><Cube currency="CNY" rate="6.8917"/><Cube currency="HKD" rate="7.9705"/><Cube currency="IDR" rate="15015.81"/><Cube currency="ILS" rate="3.311"/><Cube currency="INR" rate="80.7555"/><Cube currency="KRW" rate="1337.02"/><Cube currency="MXN" rate="20.3825"/><Cube currency="MYR" rate="4.5413"/><Cube currency="NZD" rate="1.6165"/><Cube currency="PHP" rate="56.772"/><Cube currency="SGD" rate="1.4051"/><Cube currency="THB" rate="36.052"/><Cube currency="ZAR" rate="16.9125"/></Cube>
<Cube time="2022-08-16"><Cube currency="USD" rate="1.0131"/><Cube currency="JPY" rate="136.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.54"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.84218"/><Cube currency="HUF" rate="406.2"/><Cube currency="PLN" rate="4.7043"/><Cube currency="RON" rate="4.882"/><Cube currency="SEK" rate="10.5365"/><Cube currency="CHF" rate="0.9625"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.8428"/><Cube currency="HRK" rate="7.51"/><Cube currency="TRY" rate="18.1994"/><Cube currency="AUD" rate="1.4463"/><Cube currency="BRL" rate="5.1835"/><Cube currency="CAD" rate="1.3076"/><Cube currency="CNY" rate="6.8767"/><Cube currency="HKD" rate="7.9449"/><Cube currency="IDR" rate="14968.68"/><Cube currency="ILS" rate="3.3087"/><Cube currency="INR" rate="80.3745"/><Cube currency="KRW" rate="1329.66"/><Cube currency="MXN" rate="20.1595"/><Cube currency="MYR" rate="4.5245"/><Cube currency="NZD" rate="1.6012"/><Cube currency="PHP" rate="56.602"/><Cube currency="SGD" rate="1.398"/><Cube currency="THB" rate="35.93"/><Cube currency="ZAR" rate="16.6556"/></Cube>
<Cube time="2022-08-15"><Cube currency="USD" rate="1.0195"/><Cube currency="JPY" rate="135.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.46"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.84375"/><Cube currency="HUF" rate="398.6"/><Cube currency="PLN" rate="4.6858"/><Cube currency="RON" rate="4.8849"/><Cube currency="SEK" rate="10.498"/><Cube currency="CHF" rate="0.9631"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.871"/><Cube currency="HRK" rate="7.5028"/><Cube currency="TRY" rate="18.3143"/><Cube currency="AUD" rate="1.4508"/><Cube currency="BRL" rate="5.2268"/><Cube currency="CAD" rate="1.3167"/><Cube currency="CNY" rate="6.905"/><Cube currency="HKD" rate="7.9899"/><Cube currency="IDR" rate="15042.36"/><Cube currency="ILS" rate="3.3294"/><Cube currency="INR" rate="81.061"/><Cube currency="KRW" rate="1336.35"/><Cube currency="MXN" rate="20.3914"/><Cube currency="MYR" rate="4.5465"/><Cube currency="NZD" rate="1.6002"/><Cube currency="PHP" rate="57.122"/><Cube currency="SGD" rate="1.4036"/><Cube currency="THB" rate="36.218"/><Cube currency="ZAR" rate="16.7375"/></Cube>
<Cube time="2022-08-12"><Cube currency="USD" rate="1.0285"/><Cube currency="JPY" rate="137.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.38"/><Cube currency="DKK" rate="7.4395"/><Cube currency="GBP" rate="0.84715"/><Cube currency="HUF" rate="392.3"/><Cube currency="PLN" rate="4.6773"/><Cube currency="RON" rate="4.8915"/><Cube currency="SEK" rate="10.4515"/><Cube currency="CHF" rate="0.9689"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.813"/><Cube currency="HRK" rate="7.5138"/><Cube currency="TRY" rate="18.4733"/><Cube currency="AUD" rate="1.4496"/><Cube currency="BRL" rate="5.3007"/><Cube currency="CAD" rate="1.3148"/><Cube currency="CNY" rate="6.9352"/><Cube currency="HKD" rate="8.06"/><Cube currency="IDR" rate="15104.2"/><Cube currency="ILS" rate="3.345"/><Cube currency="INR" rate="81.9935"/><Cube currency="KRW" rate="1342.59"/><Cube currency="MXN" rate="20.4925"/><Cube currency="MYR" rate="4.5709"/><Cube currency="NZD" rate="1.5985"/><Cube currency="PHP" rate="57.246"/><Cube currency="SGD" rate="1.4106"/><Cube currency="THB" rate="36.393"/><Cube currency="ZAR" rate="16.7318"/></Cube>
<Cube time="2022-08-11"><Cube currency="USD" rate="1.0338"/><Cube currency="JPY" rate="136.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.346"/><Cube currency="DKK" rate="7.4395"/><Cube currency="GBP" rate="0.84575"/><Cube currency="HUF" rate="394.18"/><Cube currency="PLN" rate="4.6828"/><Cube currency="RON" rate="4.9055"/><Cube currency="SEK" rate="10.36"/><Cube currency="CHF" rate="0.9712"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="9.804"/><Cube currency="HRK" rate="7.515"/><Cube currency="TRY" rate="18.5674"/><Cube currency="AUD" rate="1.4532"/><Cube currency="BRL" rate="5.2447"/><Cube currency="CAD" rate="1.3202"/><Cube currency="CNY" rate="6.9668"/><Cube currency="HKD" rate="8.1118"/><Cube currency="IDR" rate="15215.93"/><Cube currency="ILS" rate="3.3505"/><Cube currency="INR" rate="82.2845"/><Cube currency="KRW" rate="1344.62"/><Cube currency="MXN" rate="20.6398"/><Cube currency="MYR" rate="4.5952"/><Cube currency="NZD" rate="1.6045"/><Cube currency="PHP" rate="57.225"/><Cube currency="SGD" rate="1.4151"/><Cube currency="THB" rate="36.343"/><Cube currency="ZAR" rate="16.7083"/></Cube>
<Cube time="2022-08-10"><Cube currency="USD" rate="1.0252"/><Cube currency="JPY" rate="138.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.397"/><Cube currency="DKK" rate="7.4397"/><Cube currency="GBP" rate="0.84608"/><Cube currency="HUF" rate="397.65"/><Cube currency="PLN" rate="4.7063"/><Cube currency="RON" rate="4.9138"/><Cube currency="SEK" rate="10.3773"/><Cube currency="CHF" rate="0.9713"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="9.9118"/><Cube currency="HRK" rate="7.5158"/><Cube currency="TRY" rate="18.4099"/><Cube currency="AUD" rate="1.4682"/><Cube currency="BRL" rate="5.251"/><Cube currency="CAD" rate="1.3207"/><Cube currency="CNY" rate="6.9222"/><Cube currency="HKD" rate="8.046"/><Cube currency="IDR" rate="15218.87"/><Cube currency="ILS" rate="3.3773"/><Cube currency="INR" rate="81.468"/><Cube currency="KRW" rate="1344.16"/><Cube currency="MXN" rate="20.713"/><Cube currency="MYR" rate="4.5693"/><Cube currency="NZD" rate="1.6211"/><Cube currency="PHP" rate="57.061"/><Cube currency="SGD" rate="1.4107"/><Cube currency="THB" rate="36.42"/><Cube currency="ZAR" rate="16.8788"/></Cube>
<Cube time="2022-08-09"><Cube currency="USD" rate="1.0234"/><Cube currency="JPY" rate="138.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.532"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.8452"/><Cube currency="HUF" rate="397.35"/><Cube currency="PLN" rate="4.7085"/><Cube currency="RON" rate="4.9038"/><Cube currency="SEK" rate="10.3875"/><Cube currency="CHF" rate="0.9763"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="9.9365"/><Cube currency="HRK" rate="7.514"/><Cube currency="TRY" rate="18.3342"/><Cube currency="AUD" rate="1.4687"/><Cube currency="BRL" rate="5.2478"/><Cube currency="CAD" rate="1.3163"/><Cube currency="CNY" rate="6.9106"/><Cube currency="HKD" rate="8.0334"/><Cube currency="IDR" rate="15197.09"/><Cube currency="ILS" rate="3.3865"/><Cube currency="INR" rate="81.406"/><Cube currency="KRW" rate="1336.74"/><Cube currency="MXN" rate="20.7145"/><Cube currency="MYR" rate="4.5592"/><Cube currency="NZD" rate="1.6304"/><Cube currency="PHP" rate="56.939"/><Cube currency="SGD" rate="1.411"/><Cube currency="THB" rate="36.264"/><Cube currency="ZAR" rate="17.05"/></Cube>
<Cube time="2022-08-08"><Cube currency="USD" rate="1.0199"/><Cube currency="JPY" rate="137.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.515"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.84165"/><Cube currency="HUF" rate="394.27"/><Cube currency="PLN" rate="4.7043"/><Cube currency="RON" rate="4.9163"/><Cube currency="SEK" rate="10.365"/><Cube currency="CHF" rate="0.9763"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="9.9405"/><Cube currency="HRK" rate="7.5123"/><Cube currency="TRY" rate="18.3175"/><Cube currency="AUD" rate="1.4607"/><Cube currency="BRL" rate="5.238"/><Cube currency="CAD" rate="1.3134"/><Cube currency="CNY" rate="6.8931"/><Cube currency="HKD" rate="8.0061"/><Cube currency="IDR" rate="15147.65"/><Cube currency="ILS" rate="3.3895"/><Cube currency="INR" rate="81.166"/><Cube currency="KRW" rate="1329.93"/><Cube currency="MXN" rate="20.681"/><Cube currency="MYR" rate="4.5477"/><Cube currency="NZD" rate="1.6202"/><Cube currency="PHP" rate="56.554"/><Cube currency="SGD" rate="1.4058"/><Cube currency="THB" rate="36.38"/><Cube currency="ZAR" rate="16.9694"/></Cube></Cube></gesmes:Envelope>
